"","Nome","Clube","Preço","J","Média","Últ. Pont.","Variação","RB","G","A","SG","FS","FF","FD","FT","DD","DP","GC","CV","CA","PP","GS","FC","I","PE"
"320","Judivan  (ATA)","América-MG","2,90",8,"2,14","0,00","-0,32",3,NA,1,NA,6,4,6,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,4
"321","Wagner (MEI)","Vasco","9,26",10,"2,14","1,20","-0,83",7,2,NA,NA,20,5,5,NA,NA,NA,NA,NA,6,NA,NA,13,2,19
"322","Matheus Ferraz (ZAG)","América-MG","5,79",12,"2,13","4,40","0,55",15,NA,NA,3,5,1,NA,NA,NA,NA,NA,NA,2,NA,NA,10,1,19
"323","Eduardo Sasha (ATA)","Santos","7,40",14,"2,13","0,50","-0,07",11,NA,3,NA,19,7,1,1,NA,NA,NA,NA,1,NA,NA,16,8,23
"324","Mateus Vital (MEI)","Corinthians","4,92",14,"2,13","-0,60","-0,46",6,1,1,NA,13,6,4,NA,NA,NA,NA,NA,NA,NA,NA,5,2,16
"325","Frazan (ZAG)","Fluminense","3,74",4,"2,12","0,00","0,00",3,NA,NA,1,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4
"326","Zé Ivaldo (ZAG)","Atlético-PR","3,19",11,"2,12","0,00","0,00",12,NA,NA,4,6,2,1,NA,NA,NA,NA,NA,4,NA,NA,13,1,18
"327","Rodrigo Pimpão (ATA)","Botafogo","4,18",11,"2,10","0,00","0,00",12,1,NA,NA,13,4,3,NA,NA,NA,NA,NA,3,NA,NA,9,NA,19
"328","Marinho (ATA)","Grêmio","10,66",4,"2,10","4,80","0,57",2,NA,NA,NA,7,3,4,NA,NA,NA,NA,NA,1,NA,NA,3,NA,6
"329","Brenner (ATA)","Botafogo","4,76",8,"2,09","-2,00","-0,68",2,1,NA,NA,14,4,3,NA,NA,NA,NA,NA,1,NA,NA,6,2,7
"330","Paulo Roberto (MEI)","Corinthians","2,83",5,"2,08","0,00","0,00",11,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,2,NA,NA,5,NA,7
"331","Mateus Norton (MEI)","Fluminense","3,02",5,"2,08","4,30","0,36",11,NA,NA,NA,4,1,1,NA,NA,NA,NA,NA,1,NA,NA,6,NA,17
"332","Matheus Rossetto (MEI)","Atlético-PR","8,96",10,"2,06","1,70","-0,52",15,1,NA,NA,4,3,NA,NA,NA,NA,NA,NA,1,NA,NA,10,2,21
"333","Bruno Guimarães (MEI)","Atlético-PR","5,40",12,"2,05","-1,00","-0,77",16,NA,NA,NA,34,2,NA,NA,NA,NA,NA,NA,3,NA,NA,16,NA,13
"334","Robinho (ATA)","América-MG","4,13",6,"2,03","0,00","0,00",4,NA,1,NA,2,4,1,1,NA,NA,NA,NA,1,NA,NA,4,1,9
"335","Amaral (MEI)","Chapecoense","4,99",9,"2,01","6,70","1,06",17,NA,NA,NA,2,1,2,NA,NA,NA,NA,NA,1,NA,NA,14,NA,9
"336","Elias (MEI)","Atlético-MG","5,66",15,"2,01","3,40","-0,64",16,1,3,NA,11,5,1,NA,NA,NA,NA,NA,5,NA,NA,16,4,25
"337","Araruna (MEI)","São Paulo","3,10",5,"2,00","5,60","1,70",7,NA,1,NA,8,1,NA,NA,NA,NA,NA,1,NA,NA,NA,4,NA,11
"338","Caíque (ATA)","São Paulo","1,15",1,"2,00","0,00","0,00",1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339","Danilo (MEI)","Corinthians","3,53",1,"2,00","0,00","0,00",1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","Marlon (LAT)","Fluminense","4,70",9,"2,00","0,00","0,00",16,NA,NA,2,4,4,1,NA,NA,NA,NA,NA,3,NA,NA,12,1,33
"341","Fábio Santos (LAT)","Atlético-MG","5,84",14,"1,99","0,00","0,00",13,1,NA,3,21,2,1,NA,NA,NA,NA,NA,4,NA,NA,16,4,33
"342","Lucas Silva (MEI)","Cruzeiro","4,69",10,"1,98","0,00","0,00",22,NA,NA,NA,12,6,NA,NA,NA,NA,NA,NA,3,NA,NA,22,NA,23
"343","José Welison (MEI)","Atlético-MG","3,72",10,"1,98","4,20","0,32",22,NA,NA,NA,10,2,NA,NA,NA,NA,NA,NA,1,NA,NA,20,NA,26
"344","André (ATA)","Grêmio","8,09",14,"1,97","0,00","0,00",9,3,NA,NA,23,10,5,NA,NA,NA,NA,NA,3,NA,NA,32,11,27
"345","Guilherme (MEI)","Atlético-PR","7,99",11,"1,96","0,00","0,00",7,2,NA,NA,15,7,2,NA,NA,NA,NA,NA,3,NA,NA,12,NA,28
"346","Wescley (MEI)","Ceará","4,23",9,"1,94","0,00","0,00",5,2,NA,NA,4,5,2,NA,NA,NA,NA,NA,1,NA,NA,13,1,18
"347","Renato (MEI)","Santos","6,97",9,"1,92","0,00","0,00",7,1,NA,NA,8,2,2,NA,NA,NA,NA,NA,1,NA,NA,4,2,14
"348","Vinícius (MEI)","Bahia","4,66",14,"1,91","-1,20","-1,97",7,2,NA,NA,7,14,8,NA,NA,NA,NA,NA,2,1,NA,10,1,35
"349","Michel  (MEI)","Grêmio","4,70",2,"1,90","0,00","0,00",3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"350","Artur (ATA)","Palmeiras","3,38",4,"1,90","6,40","1,03",2,NA,NA,NA,7,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"351","Fabinho (MEI)","Ceará","3,49",7,"1,89","1,40","-0,09",11,NA,NA,NA,11,2,NA,NA,NA,NA,NA,NA,1,NA,NA,9,NA,13
"352","Léo (LAT)","Fluminense","3,96",4,"1,87","0,00","0,00",6,NA,1,NA,8,1,NA,1,NA,NA,NA,NA,3,NA,NA,11,2,6
"353","Edílson (LAT)","Cruzeiro","6,89",9,"1,85","-0,30","-1,12",12,NA,NA,3,7,4,2,NA,NA,NA,NA,NA,6,NA,NA,10,NA,28
"354","Léo Itaperuna (ATA)","Paraná","3,75",11,"1,85","0,00","0,00",6,NA,1,NA,13,6,2,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,8
"355","Rossi (ATA)","Internacional","4,39",9,"1,85","0,00","0,00",7,1,1,NA,9,2,NA,1,NA,NA,NA,NA,2,1,NA,8,NA,13
"356","Henrique (LAT)","Vasco","6,14",11,"1,85","0,00","0,00",16,NA,1,2,17,2,1,NA,NA,NA,NA,1,4,NA,NA,19,1,23
"357","Arthur (ATA)","Ceará","4,59",9,"1,85","3,40","0,47",5,1,NA,NA,3,8,5,NA,NA,NA,NA,NA,2,NA,NA,11,1,9
"358","Thaciano (MEI)","Grêmio","2,18",7,"1,84","-1,10","-0,08",4,1,NA,NA,3,2,4,NA,NA,NA,NA,NA,1,NA,NA,10,1,5
"359","Léo Santos (ZAG)","Corinthians","1,74",3,"1,83","0,00","-0,83",NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360","Allione (MEI)","Bahia","4,31",8,"1,82","0,00","0,00",1,1,1,NA,5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6
"361","Guilherme (ATA)","Chapecoense","4,88",10,"1,82","0,00","0,00",4,1,NA,NA,12,5,2,NA,NA,NA,NA,NA,NA,NA,NA,4,1,19
"362","Cícero (MEI)","Grêmio","5,49",11,"1,82","0,00","0,00",11,NA,1,NA,8,5,5,NA,NA,NA,NA,NA,3,NA,NA,10,NA,15
"363","Wanderson (ZAG)","Atlético-PR","3,73",8,"1,80","0,00","0,00",10,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,19
"364","Thonny Anderson (MEI)","Grêmio","3,24",6,"1,80","1,00","-0,12",2,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,4
"365","Márcio Araújo (MEI)","Chapecoense","3,48",14,"1,79","0,00","0,00",20,NA,NA,NA,13,3,1,NA,NA,NA,NA,NA,1,NA,NA,11,NA,25
"366","Mansur (LAT)","Paraná","3,68",9,"1,77","-4,20","-1,25",8,NA,NA,3,8,3,3,1,NA,NA,NA,1,2,NA,NA,18,NA,20
"367","Yago (MEI)","Vitória","8,39",11,"1,77","1,50","-0,21",13,1,NA,NA,18,5,4,NA,NA,NA,NA,1,3,NA,NA,15,1,23
"368","Iago Maidana (ZAG)","Atlético-MG","3,22",2,"1,75","0,40","-0,45",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,5
"369","Saulo (GOL)","Botafogo","0,76",3,"1,73","-3,30","-1,22",NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,NA,NA,3,NA,NA,1
"370","Flávio (MEI)","Bahia","2,82",7,"1,73","0,00","0,00",10,NA,NA,NA,4,1,1,NA,NA,NA,NA,NA,2,NA,NA,4,NA,3
"371","Ricardinho (MEI)","Ceará","4,65",9,"1,72","0,00","0,00",12,NA,NA,NA,8,3,3,NA,NA,NA,NA,NA,NA,NA,NA,11,2,20
"372","Raphael Veiga (MEI)","Atlético-PR","5,43",12,"1,72","0,30","-2,26",2,1,2,NA,14,2,8,NA,NA,NA,NA,NA,4,NA,NA,9,NA,20
"373","Jesiel (ZAG)","Paraná","3,27",8,"1,71","0,00","0,00",11,NA,NA,1,3,1,1,NA,NA,NA,NA,NA,2,NA,NA,8,NA,11
"374","Gustavo Bochecha (MEI)","Botafogo","4,17",5,"1,70","0,00","0,00",8,NA,NA,NA,10,2,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,12
"375","Ruy (MEI)","América-MG","5,01",9,"1,70","7,90","0,44",2,1,1,NA,10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,21
"376","Miranda (ZAG)","Vasco","1,21",1,"1,70","0,00","0,00",1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"377","Raul (MEI)","Vasco","1,84",1,"1,70","0,00","0,00",1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"378","Magrão (GOL)","Sport","6,20",11,"1,68","-5,00","-1,26",NA,NA,NA,2,1,NA,NA,NA,15,1,NA,NA,3,NA,18,1,NA,5
"379","Marcos Vinícius (MEI)","Botafogo","3,80",4,"1,67","0,00","0,00",3,NA,NA,NA,5,3,NA,1,NA,NA,NA,NA,1,NA,NA,2,NA,9
"380","Patric (LAT)","Atlético-MG","4,14",12,"1,66","-4,20","-1,58",19,NA,1,2,3,2,1,NA,NA,NA,NA,NA,1,NA,NA,25,3,40
"381","Carlos (ATA)","Paraná","5,05",13,"1,66","-0,10","-0,43",9,1,NA,NA,16,8,6,NA,NA,NA,NA,NA,3,NA,NA,14,11,10
"382","Lucas Veríssimo (ZAG)","Santos","7,17",10,"1,65","0,00","0,00",13,NA,NA,1,8,1,2,NA,NA,NA,NA,1,2,NA,NA,6,1,9
"383","Pedrinho (MEI)","Corinthians","3,70",13,"1,64","5,30","0,55",8,NA,1,NA,22,10,6,NA,NA,NA,NA,NA,1,NA,NA,13,2,41
"384","Jhonny Lucas (MEI)","Paraná","3,89",9,"1,64","0,00","0,00",15,1,NA,NA,10,4,3,NA,NA,NA,NA,NA,5,NA,NA,25,NA,17
"385","Marlos (ATA)","Flamengo","4,81",9,"1,64","7,50","1,03",6,NA,1,NA,10,2,3,NA,NA,NA,NA,NA,1,NA,NA,10,3,3
"386","Caíque (GOL)","Vitória","3,50",5,"1,62","0,00","0,00",NA,NA,NA,NA,1,NA,NA,NA,8,1,NA,NA,1,NA,10,1,NA,3
"387","Camacho (MEI)","Atlético-PR","4,49",12,"1,61","0,00","0,00",24,NA,NA,NA,8,3,2,NA,NA,NA,NA,1,1,NA,NA,19,NA,30
"388","Nickson (MEI)","Vitória","2,08",2,"1,60","0,00","0,00",2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"389","Everaldo  (ATA)","Fluminense","2,56",3,"1,60","3,20","0,64",3,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,5
"390","Romário  (LAT)","Ceará","2,95",8,"1,58","0,00","0,00",12,NA,NA,1,6,NA,1,NA,NA,NA,NA,NA,1,NA,NA,9,3,22
"391","Guilherme Biteco (MEI)","Paraná","4,68",4,"1,57","0,00","0,00",2,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,4
"392","Luan (MEI)","Vitória","1,50",4,"1,57","0,00","0,00",3,NA,NA,NA,8,3,NA,NA,NA,NA,NA,NA,1,NA,NA,4,NA,2
"393","Marco Antônio (MEI)","Bahia","2,32",4,"1,55","4,60","0,89",4,NA,NA,NA,9,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,7
"394","Wellington (MEI)","Atlético-PR","3,54",5,"1,54","7,50","1,28",2,1,NA,NA,1,2,2,NA,NA,NA,NA,NA,2,NA,NA,4,NA,6
"395","André Lima (ATA)","Vitória","4,95",11,"1,51","2,60","0,24",5,2,NA,NA,18,3,6,NA,NA,NA,NA,NA,3,NA,NA,24,4,18
"396","Samuel Xavier (LAT)","Ceará","4,03",7,"1,50","3,20","0,59",5,NA,1,1,14,1,NA,1,NA,NA,NA,NA,3,NA,NA,13,1,16
"397","Júnior (ATA)","Vitória","2,55",1,"1,50","0,00","0,00",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398","Marquinhos (ATA)","América-MG","5,43",10,"1,49","-2,60","-0,51",5,1,1,NA,7,1,3,NA,NA,NA,NA,NA,1,NA,NA,6,1,27
"399","Jori (GOL)","América-MG","8,80",9,"1,48","0,00","0,00",NA,NA,NA,2,1,NA,NA,NA,10,NA,NA,NA,NA,NA,12,1,NA,9
"400","Ezequiel  (LAT)","Cruzeiro","3,09",3,"1,47","0,00","0,00",5,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,12
"401","Bruno Henrique (ATA)","Santos","9,28",10,"1,47","0,70","-0,10",9,1,NA,NA,12,12,NA,NA,NA,NA,1,NA,2,NA,NA,16,3,13
"402","Jailson (MEI)","Grêmio","4,09",10,"1,47","1,60","0,05",14,NA,NA,NA,6,NA,1,NA,NA,NA,NA,NA,1,NA,NA,8,NA,15
"403","Ernando (ZAG)","Sport","3,97",12,"1,45","0,00","0,00",8,NA,NA,3,4,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,8,NA,5
"404","Willian Arão (MEI)","Flamengo","3,66",5,"1,44","0,00","0,00",6,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,6,1,7
"405","Henrique Dourado (ATA)","Flamengo","10,34",13,"1,44","0,00","0,00",2,3,NA,NA,16,6,1,NA,NA,NA,NA,1,2,NA,NA,17,4,9
"406","Alex Santana (MEI)","Paraná","2,60",8,"1,44","0,00","-0,35",4,NA,NA,NA,7,3,3,NA,NA,NA,NA,NA,1,NA,NA,4,NA,NA
"407","Luiz Antonio  (MEI)","Chapecoense","5,14",5,"1,42","0,00","0,00",3,NA,NA,NA,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,12
"408","Nadson (MEI)","Paraná","2,19",6,"1,40","0,00","0,00",6,NA,NA,NA,12,1,3,NA,NA,NA,NA,NA,1,NA,NA,5,1,20
"409","Patrick (ZAG)","Ceará","1,80",1,"1,40","0,00","0,00",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2
"410","Calyson (MEI)","Ceará","2,10",2,"1,40","2,30","0,39",1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411","Gabriel Dias (MEI)","Internacional","3,57",6,"1,40","0,00","0,00",5,NA,NA,NA,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,3
"412","Thiago Neves (MEI)","Cruzeiro","8,82",11,"1,38","0,00","0,00",6,NA,NA,NA,10,6,12,NA,NA,NA,NA,NA,1,NA,NA,5,6,35
"413","Lima (MEI)","Grêmio","2,34",9,"1,37","0,00","0,00",5,NA,NA,NA,6,4,3,NA,NA,NA,NA,NA,NA,NA,NA,6,1,5
"414","Luiz Otávio  (ZAG)","Chapecoense","4,05",3,"1,37","0,00","0,00",2,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,4
"415","Manoel (ZAG)","Cruzeiro","4,05",3,"1,37","0,00","0,00",1,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,3
"416","Luidy (ATA)","Ceará","3,24",2,"1,35","0,00","0,00",1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417","Shaylon (MEI)","São Paulo","2,94",3,"1,30","0,50","0,02",NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3,1,2
"418","Vinicius (ATA)","Chapecoense","3,39",4,"1,27","0,00","0,00",1,NA,NA,NA,3,4,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,6
"419","Andrigo (MEI)","Sport","4,51",5,"1,26","0,00","0,00",3,NA,NA,NA,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,3,1,12
"420","Edu Dracena (ZAG)","Palmeiras","5,06",12,"1,25","0,00","0,00",10,NA,NA,2,12,1,1,1,NA,NA,1,1,2,NA,NA,7,3,7
"421","Júnior Dutra (ATA)","Fluminense","4,59",8,"1,25","1,50","-0,48",7,NA,1,NA,8,1,NA,NA,NA,NA,NA,NA,1,NA,NA,10,NA,11
"422","Kanu (ZAG)","Vitória","2,57",13,"1,24","-0,60","-0,42",15,NA,NA,3,4,4,2,NA,NA,NA,NA,NA,7,NA,NA,21,3,10
"423","Bruno Roberto (MEI)","Atlético-MG","0,91",3,"1,23","0,00","-0,41",1,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"424","Ricardo (ZAG)","Vasco","3,75",8,"1,21","1,00","-1,27",11,NA,NA,2,6,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,11,2,11
"425","Max (ZAG)","Sport","1,78",1,"1,20","0,00","0,00",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"426","Yuri Alberto (ATA)","Santos","2,50",5,"1,20","2,40","-0,04",1,NA,NA,NA,2,3,3,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA
"427","Yann Rolim (MEI)","Chapecoense","1,85",1,"1,20","1,20","-0,15",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"428","Roger (ATA)","Corinthians","4,68",10,"1,19","0,00","0,00",2,2,NA,NA,8,8,NA,NA,NA,NA,NA,NA,1,NA,NA,18,7,10
"429","Júnior Brumado (ATA)","Bahia","3,41",8,"1,19","0,00","0,00",4,1,NA,NA,7,6,1,NA,NA,NA,NA,NA,2,NA,NA,12,5,5
"430","Joel Carli (ZAG)","Botafogo","3,79",13,"1,14","-0,10","-0,83",15,NA,NA,2,10,5,1,NA,NA,NA,NA,NA,4,NA,NA,22,1,28
"431","Fernando Miguel (GOL)","Vasco","6,38",6,"1,12","0,00","0,00",NA,NA,NA,1,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,11,NA,NA,1
"432","David (MEI)","América-MG","2,49",1,"1,10","1,10","-0,51",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3
"433","Matheus Galdezani (MEI)","Atlético-MG","4,26",7,"1,06","8,80","1,90",5,1,NA,NA,4,3,1,NA,NA,NA,NA,1,1,NA,NA,7,1,9
"434","Weverton (GOL)","Palmeiras","7,48",5,"1,04","5,00","1,09",NA,NA,NA,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA,4,NA,NA,1
"435","Juan Alano (MEI)","Internacional","1,83",5,"1,02","0,00","0,00",4,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,4
"436","Luciano (ATA)","Fluminense","4,84",1,"1,00","1,00","-1,16",NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"437","Guilherme Guedes (LAT)","Grêmio","0,95",1,"1,00","1,00","-0,05",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"438","Tréllez (ATA)","São Paulo","5,07",7,"1,00","0,00","0,00",NA,1,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,5
"439","Evander (MEI)","Vasco","4,57",7,"1,00","-1,80","-0,73",4,NA,NA,NA,3,6,2,NA,NA,NA,NA,NA,1,NA,NA,3,NA,14
"440","Elias (GOL)","Vitória","3,21",8,"0,98","0,00","0,00",NA,NA,NA,2,3,NA,NA,NA,8,1,NA,NA,NA,NA,17,NA,NA,2
"441","Brenner (ATA)","São Paulo","2,24",3,"0,97","0,00","0,00",1,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3
"442","Bruno Nazário (MEI)","Atlético-PR","2,72",2,"0,95","0,00","0,00",1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"443","Copete (ATA)","Santos","5,77",7,"0,94","0,00","0,00",5,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,3
"444","Zé Ricardo (MEI)","América-MG","1,10",5,"0,94","-0,50","-0,34",3,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3
"445","Eder Luis (ATA)","Ceará","3,67",8,"0,93","0,00","0,00",4,NA,NA,NA,10,2,2,NA,NA,NA,NA,NA,NA,NA,NA,6,5,7
"446","Kayke (ATA)","Bahia","4,57",3,"0,93","0,00","0,00",2,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,1,NA,NA,6,2,2
"447","Matheus Alessandro (ATA)","Fluminense","2,89",9,"0,93","0,70","0,00",5,NA,NA,NA,13,3,1,NA,NA,NA,NA,NA,3,NA,NA,4,NA,4
"448","Charles (ZAG)","Paraná","4,79",1,"0,90","0,00","0,00",1,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,2
"449","Renan Lodi (LAT)","Atlético-PR","2,57",7,"0,89","5,90","1,39",5,NA,NA,1,8,5,3,NA,NA,NA,1,1,1,NA,NA,6,1,8
"450","Douglas Friedrich (GOL)","Bahia","3,40",10,"0,87","0,00","0,00",NA,NA,NA,3,2,NA,NA,NA,9,1,1,NA,2,NA,15,1,NA,6
"451","Rafael Galhardo (LAT)","Vasco","2,76",6,"0,85","0,00","0,00",5,NA,NA,NA,7,4,2,NA,NA,NA,NA,NA,1,NA,NA,6,1,20
"452","Luiz Fernando  (MEI)","Botafogo","3,20",12,"0,85","-0,10","0,27",6,NA,NA,NA,14,7,2,NA,NA,NA,NA,NA,3,NA,NA,5,4,11
"453","Iacovelli (ATA)","Paraná","2,48",2,"0,85","0,50","-0,38",1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"454","Sassá (ATA)","Cruzeiro","2,31",10,"0,83","0,00","0,00",4,1,NA,NA,17,6,1,NA,NA,NA,NA,NA,3,NA,NA,19,7,4
"455","Deivid (MEI)","Sport","2,32",10,"0,83","1,20","0,49",13,NA,NA,NA,16,NA,1,NA,NA,NA,NA,NA,4,NA,NA,17,NA,13
"456","Carlos Henrique (ATA)","Sport","2,65",12,"0,82","0,50","0,08",1,1,NA,NA,11,1,3,NA,NA,NA,NA,NA,1,NA,NA,4,5,10
"457","Giovanni Augusto (MEI)","Vasco","5,68",8,"0,82","0,00","0,00",7,NA,1,NA,8,4,1,NA,NA,NA,NA,NA,1,1,NA,7,NA,26
"458","Carlos Eduardo (MEI)","Paraná","3,84",8,"0,81","0,00","0,00",4,NA,NA,NA,10,5,NA,NA,NA,NA,NA,NA,1,NA,NA,4,NA,15
"459","Klaus (ZAG)","Internacional","2,49",3,"0,80","0,00","0,00",2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4
"460","Lucas Santos (MEI)","Vasco","0,81",2,"0,75","-0,50","-0,37",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"461","Bill (ATA)","Atlético-PR","1,43",3,"0,73","0,00","0,00",1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
"462","Ariel Cabral (MEI)","Cruzeiro","3,47",6,"0,73","-3,10","-0,75",10,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,4,NA,NA,6,NA,8
"463","Guilherme Costa (MEI)","Vitória","2,27",6,"0,72","0,00","0,00",3,NA,NA,NA,10,1,1,NA,NA,NA,NA,NA,1,NA,NA,8,NA,4
"464","Bryan (LAT)","Vitória","4,81",3,"0,70","-2,70","-0,56",1,NA,1,1,8,1,NA,NA,NA,NA,NA,1,1,NA,NA,6,NA,14
"465","Lucas Marques (MEI)","Vitória","2,83",4,"0,70","0,00","0,00",7,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,10,NA,11
"466","Felipe Melo (MEI)","Palmeiras","2,67",12,"0,67","0,00","0,00",23,NA,NA,NA,7,4,1,NA,NA,NA,NA,NA,8,NA,NA,22,1,23
"467","Martín Silva (GOL)","Vasco","4,99",8,"0,67","-8,30","-3,06",NA,NA,NA,1,NA,NA,NA,NA,9,NA,NA,NA,1,NA,12,NA,NA,2
"468","Arthur Gomes (ATA)","Santos","2,55",6,"0,65","-0,50","0,19",1,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,2
"469","Júnior Santos (ATA)","Chapecoense","0,88",2,"0,65","0,00","0,00",NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"470","Juninho (ZAG)","Atlético-MG","4,07",4,"0,65","-1,40","-0,87",4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,8
"471","Crysan (ATA)","Atlético-PR","3,21",1,"0,60","0,60","-0,79",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"472","Felipe Alves (GOL)","Atlético-PR","1,80",2,"0,55","4,40","1,02",NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,NA,NA,3
"473","Vecchio (MEI)","Santos","4,54",2,"0,55","0,00","0,00",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3
"474","Hygor (ATA)","Sport","1,05",4,"0,52","0,00","0,00",NA,NA,NA,NA,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3
"475","Lucho González (MEI)","Atlético-PR","3,72",11,"0,50","0,00","0,00",16,NA,NA,NA,3,2,1,NA,NA,NA,NA,1,2,NA,NA,11,1,26
"476","Geovane Itinga (ATA)","Bahia","1,60",1,"0,50","0,00","0,00",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"477","Vitinho (LAT)","Cruzeiro","0,95",1,"0,50","0,00","0,00",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478","Ferreira (MEI)","Sport","2,69",3,"0,47","0,00","-0,58",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,2
